Ore Name,ItemStack,Item ID,Display Name,Wildcard
bamboo,1xitem.itembamboo@0,BambooMod:itembamboo,竹子,FALSE
bambooBasket,1xitem.bamboobasket@0,BambooMod:bamboobasket,竹碗,FALSE
blockBronze,1xic2.blockMetal@2,IC2:blockMetal,青铜块,FALSE
blockCoal,1xtile.blockCoal@0,minecraft:coal_block,煤炭块,FALSE
blockCopper,1xic2.blockMetal@0,IC2:blockMetal,铜块,FALSE
blockDiamond,1xtile.blockDiamond@0,minecraft:diamond_block,钻石块,FALSE
blockEmerald,1xtile.blockEmerald@0,minecraft:emerald_block,绿宝石块,FALSE
blockGlass,1xtile.glass@0,minecraft:glass,玻璃,FALSE
blockGlass,1xtile.stainedGlass@*,minecraft:stained_glass,(wildcard),TRUE
blockGlassBlack,1xtile.stainedGlass@15,minecraft:stained_glass,黑色染色玻璃,FALSE
blockGlassBlue,1xtile.stainedGlass@11,minecraft:stained_glass,蓝色染色玻璃,FALSE
blockGlassBrown,1xtile.stainedGlass@12,minecraft:stained_glass,棕色染色玻璃,FALSE
blockGlassColorless,1xtile.glass@0,minecraft:glass,玻璃,FALSE
blockGlassCyan,1xtile.stainedGlass@9,minecraft:stained_glass,青色染色玻璃,FALSE
blockGlassGray,1xtile.stainedGlass@7,minecraft:stained_glass,灰色染色玻璃,FALSE
blockGlassGreen,1xtile.stainedGlass@13,minecraft:stained_glass,绿色染色玻璃,FALSE
blockGlassLightBlue,1xtile.stainedGlass@3,minecraft:stained_glass,淡蓝色染色玻璃,FALSE
blockGlassLightGray,1xtile.stainedGlass@8,minecraft:stained_glass,淡灰色染色玻璃,FALSE
blockGlassLime,1xtile.stainedGlass@5,minecraft:stained_glass,黄绿色染色玻璃,FALSE
blockGlassMagenta,1xtile.stainedGlass@2,minecraft:stained_glass,品红色染色玻璃,FALSE
blockGlassOrange,1xtile.stainedGlass@1,minecraft:stained_glass,橙色染色玻璃,FALSE
blockGlassPink,1xtile.stainedGlass@6,minecraft:stained_glass,粉红色染色玻璃,FALSE
blockGlassPurple,1xtile.stainedGlass@10,minecraft:stained_glass,紫色染色玻璃,FALSE
blockGlassRed,1xtile.stainedGlass@14,minecraft:stained_glass,红色染色玻璃,FALSE
blockGlassWhite,1xtile.stainedGlass@0,minecraft:stained_glass,白色染色玻璃,FALSE
blockGlassYellow,1xtile.stainedGlass@4,minecraft:stained_glass,黄色染色玻璃,FALSE
blockGold,1xtile.blockGold@0,minecraft:gold_block,金块,FALSE
blockIron,1xtile.blockIron@0,minecraft:iron_block,铁块,FALSE
blockLapis,1xtile.blockLapis@0,minecraft:lapis_block,青金石块,FALSE
blockLead,1xic2.blockMetal@4,IC2:blockMetal,铅块,FALSE
blockQuartz,1xtile.quartzBlock@0,minecraft:quartz_block,石英块,FALSE
blockRedstone,1xtile.blockRedstone@0,minecraft:redstone_block,红石块,FALSE
blockShadow,1xtile.BlockShadowmetal@0,TaintedMagic:BlockShadowmetal,暗影金属块,FALSE
blockSteel,1xic2.blockMetal@5,IC2:blockMetal,精炼铁块,FALSE
blockTin,1xic2.blockMetal@1,IC2:blockMetal,锡块,FALSE
blockUranium,1xic2.blockMetal@3,IC2:blockMetal,铀块,FALSE
circuitAdvanced,1xic2.itemPartCircuitAdv@0,IC2:itemPartCircuitAdv,高级电路板,FALSE
circuitBasic,1xic2.itemPartCircuit@0,IC2:itemPartCircuit,电路板,FALSE
clusterCinnabar,1xitem.ItemNugget@21,Thaumcraft:ItemNugget,朱砂原矿簇,FALSE
clusterCopper,1xitem.ItemNugget@17,Thaumcraft:ItemNugget,铜原矿簇,FALSE
clusterGold,1xitem.ItemNugget@31,Thaumcraft:ItemNugget,金原矿簇,FALSE
clusterIron,1xitem.ItemNugget@16,Thaumcraft:ItemNugget,铁原矿簇,FALSE
clusterLead,1xitem.ItemNugget@20,Thaumcraft:ItemNugget,铅原矿簇,FALSE
clusterSilver,1xitem.ItemNugget@19,Thaumcraft:ItemNugget,银原矿簇,FALSE
clusterTin,1xitem.ItemNugget@18,Thaumcraft:ItemNugget,锡原矿簇,FALSE
cobblestone,1xtile.stonebrick@0,minecraft:cobblestone,圆石,FALSE
cookedMochi,2xitem.bambooFood@23,BambooMod:bambooFood,烤麻糬,FALSE
cookingRice,1xitem.bambooFood@0,BambooMod:bambooFood,熟米饭,FALSE
craftingMTCore,1xitem.itemQuantumCore@12,AdvancedSolarPanel:asp_crafting_items,分子核心,FALSE
craftingMolecularTransformer,1xtile.null@0,AdvancedSolarPanel:BlockMolecularTransformer,分子重塑机,FALSE
craftingSolarPanelHV,1xtile.null@2,AdvancedSolarPanel:BlockAdvSolarPanel,终极混合太阳能发电机,FALSE
craftingSunnarium,1xitem.itemQuantumCore@0,AdvancedSolarPanel:asp_crafting_items,阳光精华(大),FALSE
craftingSunnariumPart,1xitem.itemQuantumCore@9,AdvancedSolarPanel:asp_crafting_items,阳光精华(小),FALSE
craftingToolForgeHammer,1xic2.itemToolForgeHammer@*,IC2:itemToolForgeHammer,(wildcard),TRUE
craftingToolWireCutter,1xic2.itemToolCutter@*,IC2:itemToolCutter,(wildcard),TRUE
cropCarrot,1xitem.carrots@0,minecraft:carrot,胡萝卜,FALSE
cropPotato,1xitem.potato@0,minecraft:potato,马铃薯,FALSE
cropRice,1xitem.rawrice@0,BambooMod:rawrice,生米,FALSE
cropStraw,1xitem.straw@0,BambooMod:straw,稻草,FALSE
cropWheat,1xitem.wheat@0,minecraft:wheat,小麦,FALSE
crushedCopper,1xic2.itemCrushedOre@1,IC2:itemCrushedOre,粉碎铜矿石,FALSE
crushedGold,1xic2.itemCrushedOre@2,IC2:itemCrushedOre,粉碎金矿石,FALSE
